2022-10-21 14:48:02 INFO     read_yaml conversion started!
       [ 92,  91,  85,  86],
       [ 93,  92,  86,  87],
       [ 94,  93,  87,  88],
       [ 95,  94,  88,  89],
       [ 97,  96,  90,  91],
       [ 98,  97,  91,  92],
       [ 99,  98,  92,  93],
       [100,  99,  93,  94],
       [101, 100,  94,  95],
       [103, 102,  96,  97],
       [104, 103,  97,  98],
       [105, 104,  98,  99],
       [106, 105,  99, 100],
       [107, 106, 100, 101],
       [109, 108, 102, 103],
       [110, 109, 103, 104],
       [111, 110, 104, 105],
       [112, 111, 105, 106],
       [113, 112, 106, 107],
       [115, 114, 108, 109],
       [116, 115, 109, 110],
       [117, 116, 110, 111],
       [118, 117, 111, 112],
       [119, 118, 112, 113],
       [121, 120, 114, 115],
       [122, 121, 115, 116],
       [123, 122, 116, 117],
       [124, 123, 117, 118],
       [125, 124, 118, 119],
       [127, 126, 120, 121],
       [128, 127, 121, 122],
       [129, 128, 122, 123],
       [130, 129, 123, 124],
       [131, 130, 124, 125],
       [133, 132, 126, 127],
       [134, 133, 127, 128],
       [135, 134, 128, 129],
       [136, 135, 129, 130],
       [137, 136, 130, 131],
       [139, 138, 132, 133],
       [140, 139, 133, 134],
       [141, 140, 134, 135],
       [142, 141, 135, 136],
       [143, 142, 136, 137],
       [145, 144, 138, 139],
       [146, 145, 139, 140],
       [147, 146, 140, 141],
       [148, 147, 141, 142],
       [149, 148, 142, 143],
       [151, 150, 144, 145],
       [152, 151, 145, 146],
       [153, 152, 146, 147],
       [154, 153, 147, 148],
       [155, 154, 148, 149],
       [157, 156, 150, 151],
       [158, 157, 151, 152],
       [159, 158, 152, 153],
       [160, 159, 153, 154],
       [161, 160, 154, 155],
       [163, 162, 156, 157],
       [164, 163, 157, 158],
       [165, 164, 158, 159],
       [166, 165, 159, 160],
       [167, 166, 160, 161],
       [169, 168, 162, 163],
       [170, 169, 163, 164],
       [171, 170, 164, 165],
       [172, 171, 165, 166],
       [173, 172, 166, 167],
       [175, 174, 168, 169],
       [176, 175, 169, 170],
       [177, 176, 170, 171],
       [178, 177, 171, 172],
       [179, 178, 172, 173],
       [181, 180, 174, 175],
       [182, 181, 175, 176],
       [183, 182, 176, 177],
       [184, 183, 177, 178],
       [185, 184, 178, 179],
       [187, 186, 180, 181],
       [188, 187, 181, 182],
       [189, 188, 182, 183],
       [190, 189, 183, 184],
       [191, 190, 184, 185],
       [193, 192, 186, 187],
       [194, 193, 187, 188],
       [195, 194, 188, 189],
       [196, 195, 189, 190],
       [197, 196, 190, 191],
       [199, 198, 192, 193],
       [200, 199, 193, 194],
       [201, 200, 194, 195],
       [202, 201, 195, 196],
       [203, 202, 196, 197],
       [205, 204, 198, 199],
       [206, 205, 199, 200],
       [207, 206, 200, 201],
       [208, 207, 201, 202],
       [209, 208, 202, 203],
       [211, 210, 204, 205],
       [212, 211, 205, 206],
       [213, 212, 206, 207],
       [214, 213, 207, 208],
       [215, 214, 208, 209],
       [217, 216, 210, 211],
       [218, 217, 211, 212],
       [219, 218, 212, 213],
       [220, 219, 213, 214],
       [221, 220, 214, 215],
       [223, 222, 216, 217],
       [224, 223, 217, 218],
       [225, 224, 218, 219],
       [226, 225, 219, 220],
       [227, 226, 220, 221],
       [229, 228, 222, 223],
       [230, 229, 223, 224],
       [231, 230, 224, 225],
       [232, 231, 225, 226],
       [233, 232, 226, 227],
       [235, 234, 228, 229],
       [236, 235, 229, 230],
       [237, 236, 230, 231],
       [238, 237, 231, 232],
       [239, 238, 232, 233],
       [241, 240, 234, 235],
       [242, 241, 235, 236],
       [243, 242, 236, 237],
       [244, 243, 237, 238],
       [245, 244, 238, 239],
       [247, 246, 240, 241],
       [248, 247, 241, 242],
       [249, 248, 242, 243],
       [250, 249, 243, 244],
       [251, 250, 244, 245],
       [253, 252, 246, 247],
       [254, 253, 247, 248],
       [255, 254, 248, 249],
       [256, 255, 249, 250],
       [257, 256, 250, 251]]), imat=0, nodes=array([[-15.21048854,  19.57116508, 138.78317379],
       [-14.08168633,  19.67918953, 138.85609238],
       [-12.95110194,  19.77786429, 138.9122438 ],
       [-11.82437374,  19.89676945, 139.00467521],
       [-10.70077397,  20.03208707, 139.12653975],
       [ -9.56151246,  20.08523971, 139.10105448],
       [-15.2737656 ,  21.627632  , 137.66870716],
       [-14.13289657,  21.72868172, 137.72649797],
       [-12.9904677 ,  21.81968616, 137.76645972],
       [-11.85168284,  21.93415788, 137.84807286],
       [-10.71493866,  22.06177148, 137.95301113],
       [ -9.56532063,  22.10647805, 137.91080015],
       [-15.33938565,  23.67747892, 136.54195978],
       [-14.19192607,  23.77176026, 136.58600196],
       [-13.04313751,  23.85534383, 136.61122277],
       [-11.89766017,  23.96558126, 136.68333767],
       [-10.7533859 ,  24.08550298, 136.77249085],
       [ -9.59878349,  24.12228751, 136.71537465],
       [-15.40836163,  25.72125221, 135.40362955],
       [-14.26046104,  25.80914651, 135.43600641],
       [-13.11145425,  25.885773  , 135.44864946],
       [-11.96535929,  25.99205979, 135.51323785],
       [-10.81986185,  26.10443309, 135.58848581],
       [ -9.66625064,  26.1341581 , 135.51898832],
       [-15.47607773,  27.76174955, 134.25892557],
       [-14.33591858,  27.84338687, 134.2810493 ],
       [-13.19487498,  27.91328442, 134.28266575],
       [-12.05627284,  28.01558873, 134.34089099],
       [-10.91785455,  28.12033342, 134.40337914],
       [ -9.77330032,  28.14363266, 134.32359674],
       [-15.5401121 ,  29.80147852, 133.11237481],
       [-14.41640143,  29.875013  , 133.12202478],
       [-13.29213669,  29.93814363, 133.11354117],
       [-12.16963079,  30.03430067, 133.16262154],
       [-11.04716466,  30.13120453, 133.21300362],
       [ -9.92026823,  30.1449187 , 133.11838864],
       [-15.60023705,  31.84025153, 131.96368887],
       [-14.5003164 ,  31.90508842, 131.96064287],
       [-13.40012661,  31.96147016, 131.94288998],
       [-12.30097995,  32.050623  , 131.98213912],
       [-11.20182549,  32.13953078, 132.02096202],
       [-10.09994912,  32.1429266 , 131.91104547],
       [-15.66014559,  33.87757757, 130.81243003],
       [-14.58820959,  33.93405056, 130.79773201],
       [-13.51619886,  33.98397256, 130.77166175],
       [-12.44455737,  34.06626568, 130.80178636],
       [-11.37290227,  34.14736614, 130.82984057],
       [-10.30025111,  34.14113985, 130.70629929],
       [-15.72131757,  35.91334386, 129.65852415],
       [-14.67943561,  35.9620016 , 129.63339353],
       [-13.63759036,  36.00593945, 129.60008217],
       [-12.59549715,  36.08175515, 129.62202295],
       [-11.55342019,  36.15548257, 129.64034423],
       [-10.51203351,  36.14046599, 129.50485039],
       [-15.78660921,  37.94688921, 128.50131457],
       [-14.77414777,  37.98878721, 128.46743219],
       [-13.76176799,  38.02745634, 128.42796874],
       [-12.74859938,  38.0973166 , 128.44241882],
       [-11.73550133,  38.16438723, 128.45204705],
       [-10.72461827,  38.14387366, 128.31028696],
       [-15.85681734,  39.97771653, 127.3401728 ],
       [-14.87155689,  40.01392986, 127.29898141],
       [-13.88637841,  40.04813396, 127.25433851],
       [-12.89995682,  40.11280929, 127.26204001],
       [-11.913672  ,  40.17413214, 127.26398253],
       [-10.93084801,  40.15062288, 127.12019784],
       [-15.93167724,  42.00470016, 126.17299161],
       [-14.97081256,  42.0360105 , 126.12545405],
       [-14.0099938 ,  42.06647441, 126.07647626],
       [-13.04755247,  42.12684589, 126.07838647],
       [-12.0853231 ,  42.18331034, 126.07364886],
       [-11.12757202,  42.1572301 , 125.92846067],
       [-16.00946266,  44.02638992, 124.99694062],
       [-15.07136561,  44.0533589 , 124.94385693],
       [-14.13325031,  44.08060443, 124.89123804],
       [-13.19319208,  44.13729587, 124.88810945],
       [-12.25342778,  44.18953266, 124.87749382],
       [-11.31897925,  44.16120703, 124.73147549],
       [-16.08893411,  46.04163234, 123.80964747],
       [-15.17330681,  46.06459623, 123.75173096],
       [-14.25757488,  46.08892612, 123.6960829 ],
       [-13.33962316,  46.14223264, 123.68855477],
       [-12.42205317,  46.19055633, 123.67275191],
       [-11.51050288,  46.16029951, 123.52645463],
       [-16.17058254,  48.05064552, 122.6114479 ],
       [-15.27736765,  48.06992383, 122.54946042],
       [-14.38395067,  48.09153622, 122.4913131 ],
       [-13.48807213,  48.1415789 , 122.47994086],
       [-12.5926678 ,  48.18614466, 122.4595577 ],
       [-11.70388153,  48.15427374, 122.31341665],
       [-16.25524419,  50.05506278, 121.40534649],
       [-15.38406185,  50.07250078, 121.34244655],
       [-14.51274687,  50.09132035, 121.28180372],
       [-13.63878477,  50.13771295, 121.26620791],
       [-12.76538645,  50.17823325, 121.24101832],
       [-11.8990945 ,  50.14473153, 121.0948964 ],
       [-16.34310307,  52.05575384, 120.19296153],
       [-15.49356826,  52.07152931, 120.12949655],
       [-14.64398463,  52.08776963, 120.06678741],
       [-13.7915986 ,  52.13069832, 120.04747307],
       [-12.93986761,  52.16738879, 120.01801549],
       [-12.09564849,  52.13254088, 119.87223784],
       [-16.43408222,  54.05391235, 118.97644732],
       [-15.60569854,  54.06818928, 118.9126813 ],
       [-14.77736173,  54.08205364, 118.84824686],
       [-13.94609335,  54.12172368, 118.82562037],
       [-13.11557244,  54.15481405, 118.79233411],
       [-12.2928974 ,  54.11883947, 118.64715531],
       [-16.52839276,  56.0500963 , 117.75695121],
       [-15.72055949,  56.06306728, 117.69306892],
       [-14.91287826,  56.0747839 , 117.62716945],
       [-14.10216429,  56.11152005, 117.60150489],
       [-13.29228938,  56.1413341 , 117.56470862],
       [-12.49051826,  56.10429366, 117.42040095],
       [-16.62663628,  58.04233867, 116.53107927],
       [-15.83866519,  58.05429246, 116.46741063],
       [-15.0509685 ,  58.0640956 , 116.40032541],
       [-14.26017463,  58.09817425, 116.37180503],
       [-13.47031001,  58.12496947, 116.33171396],
       [-12.68872059,  58.08690415, 116.18858339],
       [-16.72869431,  60.02827328, 115.29456023],
       [-15.95983141,  60.04004138, 115.23236093],
       [-15.19145054,  60.04818835, 115.16448541],
       [-14.41999834,  60.07940813, 115.1327771 ],
       [-13.64957158,  60.10292452, 115.08899354],
       [-12.88744963,  60.06405229, 114.94741423],
       [-16.83412327,  62.00714984, 114.04602033],
       [-16.08381005,  62.01883269, 113.98542191],
       [-15.33419379,  62.02547343, 113.91701489],
       [-14.58155285,  62.05399602, 113.88249575],
       [-13.8300318 ,  62.0744168 , 113.83542953],
       [-13.08679399,  62.03491322, 113.69555995],
       [-16.94287771,  63.97965295, 112.78665078],
       [-16.21070172,  63.99130141, 112.72774469],
       [-15.47944341,  63.99654688, 112.65901394],
       [-14.74522134,  64.02247155, 112.62201307],
       [-14.01221284,  64.03992871, 112.57201978],
       [-13.28743113,  63.99998483, 112.43395109],
       [-17.05432845,  65.94731551, 111.51908306],
       [-16.3400424 ,  65.95893801, 111.46190248],
       [-15.62689981,  65.96286345, 111.39299174],
       [-14.91086438,  65.98626178, 111.35375725],
       [-14.19613614,  66.00086092, 111.30111299],
       [-13.4895543 ,  65.9606233 , 111.16489877],
       [-17.16777716,  67.91147836, 110.24559873],
       [-16.47127669,  67.92308686, 110.19019474],
       [-15.77615656,  67.9257382 , 110.12120038],
       [-15.07822872,  67.94660899, 110.07984971],
       [-14.38170145,  67.9583914 , 110.02470958],
       [-13.6932105 ,  67.91802535, 109.89044659],
       [-17.28239893,  69.87341891, 108.96835963],
       [-16.60366973,  69.88533115, 108.9152472 ],
       [-15.9266274 ,  69.88670542, 108.84618972],
       [-15.24694174,  69.90459279, 108.80211827],
       [-14.56874259,  69.91319379, 108.7439956 ],
       [-13.89831944,  69.87321744, 108.61237031],
       [-17.39766846,  71.83419238, 107.68912493],
       [-16.73686041,  71.84628368, 107.63811989],
       [-16.0780544 ,  71.84634569, 107.56897119],
       [-15.41677376,  71.8612766 , 107.52224909],
       [-14.7570681 ,  71.86674422, 107.46125361],
       [-14.10487161,  71.82709275, 107.33220556],
       [-17.51349079,  73.79368606, 106.40763458],
       [-16.87072005,  73.80580096, 106.35843728],
       [-16.23027751,  73.80445068, 106.28907765],
       [-15.58753173,  73.81642129, 106.2396643 ],
       [-14.94645337,  73.81874824, 106.17581084],
       [-14.31261634,  73.77919484, 106.04924708],
       [-17.63037221,  75.74984254, 105.12031675],
       [-17.00550439,  75.76173597, 105.07252594],
       [-16.38331147,  75.75879906, 105.00271427],
       [-15.75898346,  75.76769966, 104.95047956],
       [-15.13642518,  75.76678844, 104.88367574],
       [-14.52085989,  75.72710621, 104.75930274],
       [-17.74824924,  77.70200278, 103.82604742],
       [-17.14115274,  77.71346918, 103.77936699],
       [-16.53709896,  77.70883203, 103.70895162],
       [-15.93108003,  77.71459544, 103.65386559],
       [-15.32694176,  77.71040548, 103.58410932],
       [-14.72955497,  77.67048326, 103.46168743],
       [-17.86647686,  79.65039572, 102.52524215],
       [-17.27718487,  79.66144877, 102.47971538],
       [-16.69130563,  79.65521997, 102.40888917],
       [-16.10364643,  79.65800473, 102.35125819],
       [-15.51797542,  79.65072143, 102.27888828],
       [-14.93877601,  79.61066646, 102.15854291],
       [-17.98460791,  81.59515352, 101.21815961],
       [-17.41340745,  81.60524074, 101.17302775],
       [-16.84584615,  81.59761576, 101.10210886],
       [-16.27661558,  81.59811528, 101.04301835],
       [-15.70943977,  81.58861413, 100.96936796],
       [-15.14857111,  81.54841537, 100.85102522],
       [-18.10229627,  83.53676043,  99.90566253],
       [-17.54966699,  83.54521761,  99.86002289],
       [-17.00068467,  83.5364883 ,  99.78947806],
       [-16.4500295 ,  83.53564234,  99.73035712],
       [-15.90143348,  83.52509253,  99.65717419],
       [-15.35915813,  83.48475621,  99.54082724],
       [-18.2199673 ,  85.47544159,  98.58823069],
       [-17.68632425,  85.4827051 ,  98.54278564],
       [-17.15628949,  85.47332394,  98.47333069],
       [-16.62459963,  85.4715776 ,  98.41488896],
       [-16.09494708,  85.46043334,  98.34289074],
       [-15.57154816,  85.42044163,  98.22928016],
       [-18.33778918,  87.41086033,  97.26538474],
       [-17.82367966,  87.41754443,  97.22109955],
       [-17.31307526,  87.40814329,  97.15371971],
       [-16.80086307,  87.40612037,  97.09693326],
       [-16.29062996,  87.39501539,  97.02710709],
       [-15.78647168,  87.35603253,  96.91725478],
       [-18.45569182,  89.34331064,  95.93746515],
       [-17.96174427,  89.3497262 ,  95.89484652],
       [-17.47116281,  89.34061889,  95.83008614],
       [-16.97903735,  89.33863184,  95.77548207],
       [-16.48881245,  89.32788025,  95.7083763 ],
       [-16.00442144,  89.29022543,  95.6028959 ],
       [-18.57348582,  91.2718959 ,  94.60290026],
       [-18.10020896,  91.27818213,  94.56221067],
       [-17.63014192,  91.26953315,  94.50034784],
       [-17.15860256,  91.26773488,  94.44819707],
       [-16.68887553,  91.25750388,  94.38409144],
       [-16.22471157,  91.22138819,  94.28328975],
       [-18.69088403,  93.19681622,  93.26200477],
       [-18.23875718,  93.20309372,  93.22347146],
       [-17.78966881,  93.19504615,  93.16474913],
       [-17.3391867 ,  93.19356942,  93.1152874 ],
       [-16.89042018,  93.18400445,  93.05442653],
       [-16.44691976,  93.14961223,  92.9585754 ],
       [-18.80771145,  95.11817006,  91.91493687],
       [-18.37719413,  95.12454289,  91.87875957],
       [-17.94953076,  95.11722386,  91.82339151],
       [-17.52055829,  95.11618521,  91.77682615],
       [-17.09319722,  95.10741585,  91.71942528],
       [-16.67078243,  95.07491664,  91.62876425],
       [-18.92412268,  97.03612072,  90.56199328],
       [-18.51565753,  97.04269654,  90.52836792],
       [-18.10984841,  97.03623157,  90.47656649],
       [-17.70282098,  97.03574835,  90.43310234],
       [-17.2972932 ,  97.02790203,  90.3793756 ],
       [-16.89636865,  96.99745429,  90.29414731],
       [-19.04052949,  98.95049781,  89.20297448],
       [-18.65450413,  98.95739984,  89.17212595],
       [-18.27092288,  98.95194196,  89.12412025],
       [-17.88622053,  98.9521535 ,  89.08398445],
       [-17.50289818,  98.94538639,  89.03416136],
       [-17.1238118 ,  98.91719791,  88.9546026 ],
       [-19.15585671, 100.86217296,  87.83922929],
       [-18.79300007, 100.86946725,  87.8113205 ],
       [-18.43236399, 100.8651084 ,  87.76730359],
       [-18.07070935, 100.86609478,  87.73067539],
       [-17.71030849, 100.86050156,  87.68495221],
       [-17.35375617, 100.83471187,  87.61131151],
       [-18.83259293, 102.76541898,  86.41675519],
       [-18.73270191, 102.76769175,  86.40944339],
       [-18.63339722, 102.76675688,  86.39769506],
       [-18.53382359, 102.76729334,  86.38798174],
       [-18.43458101, 102.7660187 ,  86.37576346],
       [-18.33635463, 102.75918478,  86.35585607]]), strname='')
2022-10-21 16:19:11 DEBUG    Inputs to fun_blade_wake end
2022-10-21 16:19:11 INFO     inside fun_blade_wake
2022-10-21 16:19:11 DEBUG    wake was not empty, appending new wake
2022-10-21 16:19:11 DEBUG    wake index: w = 2
2022-10-21 16:19:11 DEBUG    wake property.shape: (3, 2)
2022-10-21 16:19:11 DEBUG    (obj.mx+1) = 6
2022-10-21 16:19:11 DEBUG    (obj.mx+1)*(obj.my+1)-1 = 257
2022-10-21 16:19:11 DEBUG    obj.connectivity.shape = (210, 4)
2022-10-21 16:19:11 INFO     For loop started
2022-10-21 16:19:11 DEBUG    j = 5, j+(obj.mx+1) = 11
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[11 10  4  5]]
2022-10-21 16:19:11 DEBUG    j= 5, row1 = [4]
2022-10-21 16:19:11 DEBUG    j= 5, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 5, row1[row2] = 4
2022-10-21 16:19:11 DEBUG    j = 11, j+(obj.mx+1) = 17
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[17 16 10 11]]
2022-10-21 16:19:11 DEBUG    j= 11, row1 = [9]
2022-10-21 16:19:11 DEBUG    j= 11, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 11, row1[row2] = 9
2022-10-21 16:19:11 DEBUG    j = 17, j+(obj.mx+1) = 23
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[23 22 16 17]]
2022-10-21 16:19:11 DEBUG    j= 17, row1 = [14]
2022-10-21 16:19:11 DEBUG    j= 17, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 17, row1[row2] = 14
2022-10-21 16:19:11 DEBUG    j = 23, j+(obj.mx+1) = 29
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[29 28 22 23]]
2022-10-21 16:19:11 DEBUG    j= 23, row1 = [19]
2022-10-21 16:19:11 DEBUG    j= 23, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 23, row1[row2] = 19
2022-10-21 16:19:11 DEBUG    j = 29, j+(obj.mx+1) = 35
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[35 34 28 29]]
2022-10-21 16:19:11 DEBUG    j= 29, row1 = [24]
2022-10-21 16:19:11 DEBUG    j= 29, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 29, row1[row2] = 24
2022-10-21 16:19:11 DEBUG    j = 35, j+(obj.mx+1) = 41
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[41 40 34 35]]
2022-10-21 16:19:11 DEBUG    j= 35, row1 = [29]
2022-10-21 16:19:11 DEBUG    j= 35, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 35, row1[row2] = 29
2022-10-21 16:19:11 DEBUG    j = 41, j+(obj.mx+1) = 47
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[47 46 40 41]]
2022-10-21 16:19:11 DEBUG    j= 41, row1 = [34]
2022-10-21 16:19:11 DEBUG    j= 41, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 41, row1[row2] = 34
2022-10-21 16:19:11 DEBUG    j = 47, j+(obj.mx+1) = 53
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[53 52 46 47]]
2022-10-21 16:19:11 DEBUG    j= 47, row1 = [39]
2022-10-21 16:19:11 DEBUG    j= 47, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 47, row1[row2] = 39
2022-10-21 16:19:11 DEBUG    j = 53, j+(obj.mx+1) = 59
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[59 58 52 53]]
2022-10-21 16:19:11 DEBUG    j= 53, row1 = [44]
2022-10-21 16:19:11 DEBUG    j= 53, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 53, row1[row2] = 44
2022-10-21 16:19:11 DEBUG    j = 59, j+(obj.mx+1) = 65
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[65 64 58 59]]
2022-10-21 16:19:11 DEBUG    j= 59, row1 = [49]
2022-10-21 16:19:11 DEBUG    j= 59, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 59, row1[row2] = 49
2022-10-21 16:19:11 DEBUG    j = 65, j+(obj.mx+1) = 71
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[71 70 64 65]]
2022-10-21 16:19:11 DEBUG    j= 65, row1 = [54]
2022-10-21 16:19:11 DEBUG    j= 65, row2 = 0
2022-10-21 16:19:11 DEBUG    j= 65, row1[row2] = 54
2022-10-21 16:19:11 DEBUG    j = 71, j+(obj.mx+1) = 77
2022-10-21 16:19:11 DEBUG    obj.connectivity[row1,:] = [[77 76 70 71]]
